ticker_symbol,security,GICS_sector,GICS_sub_industry,address_of_headquarters,date_first_added,CIK,founded
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1090872,1999
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",2015-03-23,6201,
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",2015-07-09,1158449,1932
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,1551152,2013 (1888)
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1140859,
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1800,1888
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",2011-07-06,1467373,1989
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",1997-05-05,796343,1982
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",1999-10-12,6281,
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",1981-07-29,7084,
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",1981-03-31,8670,
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",2013-12-23,1101215,
ADSK,Autodesk Inc.,Information Technology,Application Software,"San Rafael, California",1989-12-01,769397,
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,4904,1906
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981
AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut",1976-06-30,1122304,1810
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",1999-05-28,4977,1955
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland",1999-04-12,1578845,
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York",1980-03-31,5272,
AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",2003-03-14,922864,
AIZ,Assurant Inc.,Financials,Multi-line Insurance,"New York, New York",2007-04-10,1267238,
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",2016-05-31,354190,
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",2007-07-12,1086222,1998
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",2016-07-01,915913,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1097149,1997
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",2016-05-13,766421,1985
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",1995-07-13,899051,
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2013-12-02,1579241,
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",2012-05-25,899866,
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Equipment,"Santa Clara, California",1995-03-16,6951,
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California",2017-03-20,2488,1969
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",2013-09-23,1037868,
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",2014-07-01,1004434,
AMGN,Amgen Inc.,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,318154,
AMT,American Tower Corp A,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1053507,
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",2005-11-18,1018724,
ANDV,Andeavor,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",2007-09-27,50104,
ANSS,ANSYS,Information Technology,Application Software,"Canonsburg, Pennsylvania",2017-06-19,1013462,
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,1156039,
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",1996-04-23,315293,
AOS,A.O. Smith Corp,Industrials,Building Products,"Milwaukee, Wisconsin",2017-07-26,91142,
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1997-07-28,6769,
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",1997-07-28,773910,
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",1985-04-30,2969,1940
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,
APTV,Aptiv Plc,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",2012-12-24,1521332,
ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994
ARNC,Arconic Inc.,Industrials,Aerospace & Defense,"New York, New York",1964-03-31,4281,2016
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,"Santa Monica, California",2015-08-31,718877,2008
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[5]",2007-01-10,915912,
AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",2014-05-08,1441634,
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",1987-12-31,8818,
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey",2016-03-04,1410636,
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",1976-06-30,4962,
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,"Atlanta, Georgia",2016-05-03,1144215,2001
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",1997-01-02,866787,
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927,1916
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",1976-06-30,70858,
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,10456,1931
BBT,BB&T Corporation,Financials,Regional Banks,"Winston-Salem, North Carolina",1997-12-04,92230,
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,10795,1897
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777,1947
BF.B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,
BHF,Brighthouse Financial Inc,Financials,Life & Health Insurance,"Charlotte, North Carolina",2017-08-08,1685040,
BHGE,"Baker Hughes, a GE Company",Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1701605,2017
BIIB,Biogen Inc.,Health Care,Biotechnology,"Weston, Massachusetts",2003-11-13,875045,
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",1995-03-31,1390777,
BKNG,Booking Holdings Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Norwalk, Connecticut",2009-11-06,1075531,
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",2011-04-04,1364742,
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984-10-31,9389,
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",,14272,1989
BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",2010-02-16,1067983,
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[6]",1995-02-24,885725,
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011-12-19,908255,
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",1988-05-31,831001,
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York",1987-07-31,356028,
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,721371,
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,18230,1925
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",2010-07-15,896159,
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",2017-03-01,1374310,
CBRE,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",2006-11-10,1138118,
CBS,CBS Corp.,Consumer Discretionary,Broadcasting,"New York, New York",1994-09-01,813828,
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,1051470,
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey",2006-11-06,816284,
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,804753,
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",2016-01-29,759944,
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2007-03-02,1043277,
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,
CI,CIGNA Corp.,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,701221,
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",1997-12-18,20286,
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,21665,1806
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",1995-12-01,28412,
CMCSA,Comcast Corp.,Consumer Discretionary,Cable & Satellite,"Philadelphia, Pennsylvania",2015-09-18,1166691,
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",2006-08-11,1156375,
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",2011-04-28,1058090,
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",1965-03-31,26172,1919
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1999-05-03,811156,
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",2016-03-30,1071739,
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",1998-07-01,927628,1935
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2008-06-23,858470,
COL,Rockwell Collins,Industrials,Aerospace & Defense,"Cedar Rapids, Iowa",2001-07-02,1137411,
COO,The Cooper Companies,Health Care,Health Care Supplies,"Pleasanton, California",2016-09-23,711404,
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165,2002
COST,Costco Wholesale Corp.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1993-10-01,909832,
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, New York",2016-10-03,1024305,
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732,1869
CRM,Salesforce.com,Information Technology,Internet Software & Services,"San Francisco, California",2008-09-15,1108524,
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",1967-09-30,277948,1980
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",2001-03-01,723254,
CTL,CenturyLink Inc,Telecommunication Services,Integrated Telecommunication Services,"Monroe, Louisiana",1999-03-25,18926,
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",1999-12-01,877890,
CVS,CVS Health,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803,1996
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,93410,1879
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2016-02-22,1358071,
D,Dominion Energy,Utilities,Electric Utilities,"Richmond, Virginia",,715957,1983
DAL,Delta Air Lines Inc.,Industrials,Airlines,"Atlanta, Georgia",2013-09-11,27904,
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,315189,1837
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",2007-07-02,1393612,
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",2012-12-03,29534,
DGX,Quest Diagnostics,Health Care,Health Care Services,"Madison, New Jersey",2002-12-12,1022079,
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184,1978
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",,313616,1969
DIS,The Walt Disney Company,Consumer Discretionary,Cable & Satellite,"Burbank, California",1976-06-30,1001039,
DISCA,Discovery Inc. Class A,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",2010-03-01,1437107,
DISCK,Discovery Inc. Class C,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",2014-08-07,1437107,
DISH,Dish Network,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",2017-03-13,1001082,
DLR,Digital Realty Trust Inc,Real Estate,Specialized REITs,"San Francisco, California",2016-05-18,1297996,
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",2011-12-19,935703,
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",1985-10-31,29905,
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas",2008-10-07,1418135,
DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,783280,
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,1938
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",,936340,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,927066,
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,
DWDP,DowDuPont,Materials,Diversified Chemicals,"Midland, Michigan",,1666700,2017
DXC,DXC Technology,Information Technology,IT Consulting & Other Services,"Tysons Corner, Virginia",2017-04-04,1688568,
EA,Electronic Arts,Information Technology,Home Entertainment Software,"Redwood City, California",2002-07-22,712515,
EBAY,eBay Inc.,Information Technology,Internet Software & Services,"San Jose, California",,1065088,1995
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",1989-01-31,31462,
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1047862,1823
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",1997-06-19,33185,
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",,827052,1886
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",2006-01-05,1001250,
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1994-01-01,915389,
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",1965-03-31,32604,1890
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,1101239,
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,906107,
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2008-12-19,33213,
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741,1966
ESRX,Express Scripts,Health Care,Health Care Distributors,"Cool Valley, Missouri",2003-09-25,1532063,
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",2014-04-02,920522,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",2004-03-31,1015780,
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182,1911
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,1913
EVHC,Envision Healthcare,Health Care,Health Care Services,"Nashville, Tennessee",2016-12-02,895930,
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1099800,
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357,2000
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",2007-10-10,746515,
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2007-10-02,1324424,
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1289490,
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,1903
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",2009-09-15,815556,
FB,"Facebook, Inc.",Information Technology,Internet Software & Services,"Menlo Park, California",2013-12-23,1326801,
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",2016-06-22,1519751,
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,831259,1912
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",1980-12-31,1048911,
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1031296,1997
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",2006-11-10,1136893,
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2001-04-02,798354,
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,35527,1858
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",2016-04-04,850209,
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2009-01-02,354908,
FLR,Fluor Corp.,Industrials,Construction & Engineering,"Irving, Texas",1980-03-31,1124198,
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",2008-10-02,30625,
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",2009-08-19,37785,
FOX,Twenty-First Century Fox Class B,Consumer Discretionary,Publishing,"New York, New York",2015-09-18,1308161,
FOXA,Twenty-First Century Fox Class A,Consumer Discretionary,Publishing,"New York, New York",2013-07-01,1308161,
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,
FTI,TechnipFMC,Energy,Oil & Gas Equipment & Services,"London, United Kingdom",2009-06-05,1681459,
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",2016-07-01,1659166,
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,1899
GE,General Electric,Industrials,Industrial Conglomerates,"Boston, Massachusetts",,40545,1892
GGP,General Growth Properties Inc.,Real Estate,Retail REITs,"Chicago, Illinois",2013-12-10,1496048,
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,882095,
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1969-03-31,40704,1856
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,24741,1851
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,"Mountain View, California",2006-04-03,1652044,
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services,"Mountain View, California",2014-04-03,1652044,
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",1973-12-31,40987,1925
GPN,Global Payments Inc.,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",2016-04-25,1123360,
GPS,Gap Inc.,Consumer Discretionary,Apparel Retail,"San Francisco, California",1986-08-31,39911,
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",2002-07-22,886982,
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582,1898
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",1981-06-30,277135,
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,1919
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,49196,1866
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",2015-03-20,1359841,
HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,860730,
HCP,HCP Inc.,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,765880,
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",1984-05-31,4447,
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",2018-01-03,1501585,
HLT,Hilton WorldwideHoldings Inc,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,1903
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,859737,
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",1964-03-31,773840,1906
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[7]",2010-03-01,46765,
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2015-11-02,1645590,
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",1974-12-31,47217,1939 (2015)
HRB,Block H&R,Financials,Consumer Finance,"Kansas City, Missouri",1986-11-30,12659,
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,
HRS,Harris Corporation,Information Technology,Communications Equipment,"Melbourne, Florida",2008-09-22,202058,
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1000228,
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,
HSY,The Hershey Company,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111,1894
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,1961
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143,1911
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2007-09-26,1571949,
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,874716,
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",1976-03-31,51253,
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1110803,
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,879169,
INFO,IHS Markit Ltd.,Industrials,Research & Consulting Services,"London, United Kingdom",2017-06-02,1598014,
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",1976-12-31,50863,
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",2000-12-05,896878,
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",,51434,1898
